search_keyword,qc,cc,ctr,uqc,ucc,uctr
방수 원형러그,14,11,78.57142857142857,4,3,75.0
한샘 화장대,107,48,44.85981308411215,41,22,53.65853658536585
비콤마디,120,50,41.666666666666664,35,22,62.857142857142854
빨래 바구니 ,11,6,54.54545454545455,2,1,50.0
케이크스탠드,246,159,64.63414634146342,63,49,77.77777777777777
테팔 세트,10,7,70.0,2,2,100.0
포스터 미러,11,8,72.72727272727273,4,4,100.0
티비 벽걸이,15,8,53.333333333333336,4,2,50.0
반원 식탁,85,50,58.8235294117647,21,15,71.42857142857143
테이블스피커,16,10,62.5,5,4,80.0
로마네,484,268,55.37190082644628,110,74,67.27272727272727
아이정,64,31,48.4375,20,14,70.0
블랑,24,3,12.5,21,1,4.761904761904762
파운데이션,93,57,61.29032258064516,22,17,77.27272727272727
마스크 보관함,13,6,46.15384615384615,6,4,66.66666666666667
용돈토퍼,22,14,63.63636363636363,7,6,85.71428571428571
옷걸이 논슬립,28,23,82.14285714285714,3,3,100.0
케이크토퍼,36,18,50.0,17,9,52.94117647058823
노트북 테이블,76,43,56.578947368421055,27,15,55.55555555555556
좌식화장대800,11,10,90.9090909090909,2,1,50.0
캠핑베개,82,50,60.97560975609756,22,19,86.36363636363636
원목옷걸이,335,180,53.73134328358209,113,81,71.68141592920354
귀저기갈이대,17,10,58.8235294117647,7,4,57.142857142857146
라탄거실테이블,19,15,78.94736842105263,1,1,100.0
리퍼55인치  tv,27,20,74.07407407407408,1,1,100.0
사이드 협탁,180,123,68.33333333333333,41,29,70.73170731707317
당근,16,10,62.5,6,4,66.66666666666667
글로리가구,10,5,50.0,1,1,100.0
기계식키보드,78,36,46.15384615384615,22,13,59.09090909090909
모니터,1175,569,48.42553191489362,321,195,60.74766355140187
이동서랍,12,3,25.0,7,1,14.285714285714286
햇빛,16,4,25.0,12,2,16.666666666666668
아이닉에어프라이어,64,36,56.25,28,25,89.28571428571429
싱크대 물막이,258,106,41.08527131782946,88,54,61.36363636363637
선반 가림막,38,17,44.73684210526316,18,10,55.55555555555556
꼭꼬핀 ,14,5,35.714285714285715,6,4,66.66666666666667
콰트로에어,15,9,60.0,6,6,100.0
냄비받침 그레이,10,9,90.0,1,1,100.0
화이트 거실장,32,25,78.125,6,4,66.66666666666667
바지헹거,18,8,44.44444444444444,10,6,60.0
타이머무드등,26,13,50.0,9,7,77.77777777777777
오븐 선반,87,41,47.12643678160919,27,15,55.55555555555556
타워에어컨,12,7,58.333333333333336,3,3,100.0
2인침대,10,2,20.0,6,2,33.333333333333336
한샘 오슬로,13,8,61.53846153846154,5,4,80.0
투명컵,55,32,58.18181818181818,17,8,47.05882352941177
퍼니앤박스,20,10,50.0,5,5,100.0
우드수납장,72,32,44.44444444444444,35,15,42.857142857142854
전신거눌,19,3,15.789473684210526,15,1,6.666666666666667
파세코,93,44,47.31182795698925,38,22,57.89473684210526
바디럽 세면대용,11,2,18.181818181818183,4,1,25.0
미드센추리모덬,14,3,21.428571428571427,1,1,100.0
판넬,20,6,30.0,15,5,33.333333333333336
감성 침대,11,7,63.63636363636363,2,2,100.0
드립커피머신,24,12,50.0,8,5,62.5
킹프레임,31,18,58.064516129032256,7,6,85.71428571428571
반원 러그,161,85,52.79503105590062,57,31,54.3859649122807
체크 쿠션커버,10,8,80.0,4,3,75.0
티비 거치대,525,250,47.61904761904762,179,93,51.95530726256983
아이닉무선청소기,38,18,47.36842105263158,19,15,78.94736842105263
윙잇,16,8,50.0,8,5,62.5
라탄 대나무 바구니,13,9,69.23076923076923,1,1,100.0
컵 세트,82,31,37.80487804878049,27,8,29.62962962962963
침대이불세트,63,35,55.55555555555556,19,12,63.1578947368421
높은 수납 책장,12,11,91.66666666666667,1,1,100.0
리클라이너소파1인,55,23,41.81818181818182,25,14,56.0
전자레인지 오븐,41,15,36.58536585365854,16,9,56.25
돌침대쇼파,11,4,36.36363636363637,4,2,50.0
옷 정리,310,163,52.58064516129032,94,62,65.95744680851064
고양이 매트,97,56,57.7319587628866,30,20,66.66666666666667
베이비웍,42,14,33.333333333333336,17,10,58.8235294117647
슬림 신발장,74,45,60.810810810810814,20,16,80.0
수도꼭지,108,42,38.888888888888886,57,23,40.35087719298246
호텔가운,39,30,76.92307692307692,8,6,75.0
전심거울,83,34,40.963855421686745,28,9,32.142857142857146
하이메이드,19,5,26.31578947368421,13,4,30.76923076923077
휴대용 수저세트,12,8,66.66666666666667,3,2,66.66666666666667
피팅룸,25,13,52.0,14,9,64.28571428571429
오타쿠,12,0,0.0,7,0,0.0
리빙몽드,12,9,75.0,3,1,33.333333333333336
문턱,47,19,40.42553191489362,20,10,50.0
붙이는 벽시계,18,7,38.888888888888886,6,5,83.33333333333333
드레스룸 2000,12,8,66.66666666666667,2,2,100.0
쉬폰커튼 빠른,21,15,71.42857142857143,3,3,100.0
쿠션커버 50x140,13,12,92.3076923076923,1,1,100.0
튀김기,149,91,61.07382550335571,48,35,72.91666666666667
물병 스텐,10,9,90.0,1,1,100.0
Lg냉장고,18,7,38.888888888888886,8,5,62.5
아쿠아텍스4인쇼파,159,105,66.0377358490566,32,27,84.375
이케아거울,15,7,46.666666666666664,6,3,50.0
실버,104,68,65.38461538461539,22,10,45.45454545454545
베란다꾸미기,311,59,18.971061093247588,194,42,21.649484536082475
호랑이러그,136,65,47.794117647058826,51,32,62.745098039215684
전선고정,25,11,44.0,12,8,66.66666666666667
꼬메모이,91,50,54.94505494505494,20,12,60.0
이노센트,37,7,18.91891891891892,15,5,33.333333333333336
탁상 스탠드,45,21,46.666666666666664,13,6,46.15384615384615
책상등,24,11,45.833333333333336,9,5,55.55555555555556
도마 거치대,42,26,61.904761904761905,14,10,71.42857142857143
탁상용 선풍기,226,148,65.48672566371681,59,43,72.88135593220339
필기구,14,4,28.571428571428573,6,2,33.333333333333336
수경재배화병,74,43,58.108108108108105,23,16,69.56521739130434
일자책상,10,2,20.0,3,2,66.66666666666667
침대꾸미기,11,1,9.090909090909092,6,1,16.666666666666668
삼익가구 수납침대,19,13,68.42105263157895,4,3,75.0
여름 침대패드,174,111,63.793103448275865,48,35,72.91666666666667
애니핀,10,7,70.0,5,4,80.0
방묘창,48,21,43.75,25,12,48.0
명상,40,20,50.0,14,7,50.0
원목조명,25,12,48.0,8,6,75.0
의자 발,10,4,40.0,5,3,60.0
주방규조토,19,10,52.63157894736842,6,4,66.66666666666667
암막 맞춤,10,8,80.0,1,1,100.0
비닐정리함,79,48,60.75949367088607,23,15,65.21739130434783
꼬꼬떼,143,66,46.15384615384615,34,27,79.41176470588235
우드캠핑용품,11,6,54.54545454545455,4,3,75.0
오벌접시,23,12,52.17391304347826,7,3,42.857142857142854
아이코나,13,7,53.84615384615385,4,4,100.0
포크수저,32,9,28.125,13,4,30.76923076923077
연보라 수건,10,7,70.0,1,1,100.0
홀로그램 아크릴,10,7,70.0,4,4,100.0
아이앤지홈,12,0,0.0,7,0,0.0
두닷 서랍장,13,4,30.76923076923077,7,4,57.142857142857146
쌀독,25,13,52.0,9,7,77.77777777777777
스툴1 1,13,7,53.84615384615385,2,2,100.0
나무서랍,13,6,46.15384615384615,5,3,60.0
무채칼,41,29,70.73170731707317,6,5,83.33333333333333
명화포스터,66,39,59.09090909090909,14,11,78.57142857142857
아기데이베드,17,10,58.8235294117647,5,5,100.0
협탁 강화유리,14,12,85.71428571428571,1,1,100.0
방수포스터,10,6,60.0,4,3,75.0
검정의자,13,8,61.53846153846154,5,4,80.0
우드 가벽,27,14,51.851851851851855,10,6,60.0
전신고울,12,4,33.333333333333336,8,1,12.5
빌라501,22,16,72.72727272727273,8,8,100.0
욕실수납함,16,8,50.0,9,4,44.44444444444444
제봉틀,14,8,57.142857142857146,6,3,50.0
깃털,49,27,55.10204081632653,20,11,55.0
미니 북선반,13,6,46.15384615384615,8,4,50.0
마그네틱 거치대,12,4,33.333333333333336,6,3,50.0
침대 캐노피,31,12,38.70967741935484,12,5,41.666666666666664
400 선반,12,4,33.333333333333336,7,2,28.571428571428573
후라이팬정리대,777,423,54.44015444015444,218,154,70.64220183486239
휴대폰거치대,400,249,62.25,118,78,66.10169491525424
암막쉬폰,11,8,72.72727272727273,3,3,100.0
매트시공,18,12,66.66666666666667,4,3,75.0
편지함,11,2,18.181818181818183,9,1,11.11111111111111
코드 커버,11,5,45.45454545454545,6,3,50.0
캠핑 폴딩체어,11,9,81.81818181818181,2,1,50.0
무선 칫솔살균기,112,79,70.53571428571429,26,21,80.76923076923077
자석 비누홀더,11,5,45.45454545454545,2,1,50.0
까페테이블,19,7,36.8421052631579,7,3,42.857142857142854
페브릭커튼,65,35,53.84615384615385,26,15,57.69230769230769
대나무바구니,19,10,52.63157894736842,7,5,71.42857142857143
led 네온,12,8,66.66666666666667,1,1,100.0
메모리폼 메트리스,14,10,71.42857142857143,1,1,100.0
욕실 수전,83,38,45.78313253012048,29,15,51.724137931034484
월넛협탁,68,38,55.88235294117647,19,10,52.63157894736842
시라쿠스 네이처,32,14,43.75,7,5,71.42857142857143
와인반,10,0,0.0,10,0,0.0
페달휴지통,235,158,67.23404255319149,40,36,90.0
아일랜드식탁 확장형,40,30,75.0,5,4,80.0
다도세트,224,136,60.714285714285715,73,50,68.4931506849315
씨리얼,33,8,24.242424242424242,20,6,30.0
주방 상판,13,5,38.46153846153846,7,3,42.857142857142854
업소용 의자,12,6,50.0,4,3,75.0
인테리어 조명,60,21,35.0,26,10,38.46153846153846
달항아리그림,29,16,55.172413793103445,8,7,87.5
주방 정리,200,119,59.5,58,40,68.96551724137932
책상소품,22,8,36.36363636363637,8,5,62.5
프릴이불커버,45,34,75.55555555555556,9,8,88.88888888888889
리퍼 모니터,34,23,67.6470588235294,11,7,63.63636363636363
안뚫어고리 ,14,10,71.42857142857143,3,3,100.0
롱커튼,14,10,71.42857142857143,4,2,50.0
포인트시트지,18,4,22.22222222222222,10,3,30.0
화장,56,13,23.214285714285715,32,8,25.0
드라세나 맛상게아나,12,3,25.0,8,3,37.5
식탁세트 원목,19,16,84.21052631578948,2,2,100.0
자주 이불,10,7,70.0,5,4,80.0
인룸,11,4,36.36363636363637,5,3,60.0
애기침대,94,47,50.0,26,17,65.38461538461539
침대파운데이션,39,29,74.35897435897436,6,5,83.33333333333333
창안애 커튼,14,10,71.42857142857143,3,2,66.66666666666667
안뚫어 블라인드,22,11,50.0,7,5,71.42857142857143
욕실러그,162,96,59.25925925925926,35,26,74.28571428571429
침대안전가드,30,12,40.0,13,9,69.23076923076923
책모양,11,4,36.36363636363637,2,1,50.0
엘톤,18,8,44.44444444444444,6,5,83.33333333333333
옷장세트,110,66,60.0,25,21,84.0
음식물 건조,10,7,70.0,3,2,66.66666666666667
발코니 발판,12,8,66.66666666666667,2,2,100.0
실크플라워,11,5,45.45454545454545,4,2,50.0
화이트 벽선반,12,8,66.66666666666667,4,4,100.0
시스테마,19,10,52.63157894736842,6,5,83.33333333333333
수납 테이블,114,57,50.0,38,20,52.63157894736842
이동식 거울,56,29,51.785714285714285,22,14,63.63636363636363
변기교체,10,5,50.0,5,2,40.0
미술용품,11,2,18.181818181818183,8,2,25.0
여름 차렵,45,32,71.11111111111111,11,11,100.0
led 스탠드,44,30,68.18181818181819,10,5,50.0
원룸 식탁,30,16,53.333333333333336,13,8,61.53846153846154
2인용 가죽쇼파,21,16,76.19047619047619,2,2,100.0
소니wh1000xm4,450,270,60.0,190,138,72.63157894736842
침대원목깔판,24,13,54.166666666666664,5,4,80.0
사무실인테리어,27,5,18.51851851851852,13,3,23.076923076923077
플레이트,339,197,58.11209439528024,100,57,57.0
방수포,29,11,37.93103448275862,17,5,29.41176470588235
아일랜드 서랍장 600,10,7,70.0,3,3,100.0
우드가벽,10,5,50.0,5,4,80.0
6인그릇세트,63,36,57.142857142857146,16,10,62.5
무타공 거울,65,33,50.76923076923077,20,15,75.0
체어의자,38,25,65.78947368421052,8,4,50.0
넝쿨 가랜드,11,10,90.9090909090909,1,1,100.0
서랍장 7단,30,22,73.33333333333333,1,1,100.0
매직핸즈,82,49,59.75609756097561,21,15,71.42857142857143
가스 버너,67,17,25.37313432835821,36,10,27.77777777777778
이너매트,10,6,60.0,6,2,33.333333333333336
수납계단,32,16,50.0,11,5,45.45454545454545
낮은,11,0,0.0,8,0,0.0
평상형쇼파,28,13,46.42857142857143,15,7,46.666666666666664
침대  세트,10,7,70.0,1,1,100.0
매직핸들,14,7,50.0,3,3,100.0
서랍책상,110,31,28.181818181818183,47,16,34.04255319148936
커텐암막세트,10,7,70.0,1,1,100.0
수납 식탁,64,24,37.5,21,12,57.142857142857146
스텐팬,29,12,41.37931034482759,9,6,66.66666666666667
1 1 암막커튼,15,13,86.66666666666667,1,1,100.0
변기청소솔,56,41,73.21428571428571,11,9,81.81818181818181
전신거울￼,12,10,83.33333333333333,1,1,100.0
수납장 1400,15,7,46.666666666666664,5,2,40.0
쿠션 커버 ,13,5,38.46153846153846,1,1,100.0
신발장 매트,33,9,27.272727272727273,22,8,36.36363636363637
캠핑걸이,14,12,85.71428571428571,1,1,100.0
스탠드 스피커,17,5,29.41176470588235,10,3,30.0
사이드협탁,877,574,65.45039908779931,196,132,67.34693877551021
썸띵플레이,17,7,41.1764705882353,5,3,60.0
4인용식탁,432,292,67.5925925925926,91,66,72.52747252747253
다이어트식판,65,24,36.92307692307692,24,14,58.333333333333336
캠핑 드립,10,5,50.0,3,3,100.0
샴페인잔,178,98,55.056179775280896,50,35,70.0
커튼 빈티지,19,11,57.89473684210526,4,3,75.0
테라스 어닝,40,8,20.0,25,5,20.0
vitra,15,4,26.666666666666668,7,3,42.857142857142854
침대옆협탁,121,43,35.53719008264463,49,18,36.734693877551024
리퍼 서랍,13,4,30.76923076923077,7,3,42.857142857142854
이케아 매트리스,21,3,14.285714285714286,14,3,21.428571428571427
피크닉 파라솔,12,6,50.0,5,3,60.0
커피 머신,23,10,43.47826086956522,8,5,62.5
약통정리함,135,24,17.77777777777778,72,19,26.38888888888889
문걸이,434,212,48.8479262672811,146,74,50.68493150684932
베이직톶,37,1,2.7027027027027026,2,1,50.0
블랙 가구,14,11,78.57142857142857,2,2,100.0
아이방등,20,9,45.0,8,3,37.5
고양이화장실,532,307,57.70676691729323,103,78,75.72815533980582
샤워홀더,17,15,88.23529411764706,2,2,100.0
프랑코비닐,25,15,60.0,13,10,76.92307692307692
주방 인테리어,13,5,38.46153846153846,5,1,20.0
책상 시트지,70,35,50.0,26,18,69.23076923076923
어반던스,18,6,33.333333333333336,5,1,20.0
고양이 베란다,14,9,64.28571428571429,5,3,60.0
논슬립 패드,18,14,77.77777777777777,2,2,100.0
방,37,6,16.216216216216218,24,3,12.5
2인용 테이블,23,12,52.17391304347826,9,6,66.66666666666667
미니포스터,51,26,50.98039215686274,20,15,75.0
Tv 수납장,12,8,66.66666666666667,2,1,50.0
버섯스탠드,13,2,15.384615384615385,8,2,25.0
베란다정리,20,9,45.0,12,4,33.333333333333336
티비이젤,119,65,54.621848739495796,37,26,70.27027027027027
무소음벽시계,578,346,59.86159169550173,112,84,75.0
미디어세탁기,21,15,71.42857142857143,6,5,83.33333333333333
나무오브제,13,8,61.53846153846154,4,3,75.0
인견이불세트,89,72,80.89887640449439,12,11,91.66666666666667
러그 사이잘룩,13,10,76.92307692307692,4,4,100.0
체커보드 시트지,10,6,60.0,5,5,100.0
윤슬 포스터,52,24,46.15384615384615,20,10,50.0
이쑤시개,17,11,64.70588235294117,6,4,66.66666666666667
보니애가구의자,10,5,50.0,4,3,75.0
시디즈 에가,11,6,54.54545454545455,4,3,75.0
무점착시트지,102,67,65.68627450980392,31,25,80.64516129032258
라탄화분,99,54,54.54545454545455,29,19,65.51724137931035
실리밀리,14,9,64.28571428571429,2,2,100.0
폴딩 식탁 테이블,17,9,52.94117647058823,1,1,100.0
파크론주방매트,13,8,61.53846153846154,5,2,40.0
빠른커튼,18,12,66.66666666666667,3,3,100.0
주걱받침,19,10,52.63157894736842,8,8,100.0
데스커책장,174,67,38.50574712643678,65,37,56.92307692307692
까사베르데,53,14,26.41509433962264,15,8,53.333333333333336
현대미술,20,11,55.0,6,3,50.0
6공 다이어리,13,10,76.92307692307692,3,3,100.0
도어형공간박스,14,11,78.57142857142857,4,3,75.0
논슬립트레이,29,17,58.62068965517241,8,6,75.0
라탄 화분 바구니,11,5,45.45454545454545,4,4,100.0
방향제,666,226,33.933933933933936,317,120,37.85488958990536
신혼가구,10,8,80.0,2,1,50.0
강아지 테이블,11,3,27.272727272727273,7,3,42.857142857142854
침대 여름 패드,16,9,56.25,3,3,100.0
K침대,11,9,81.81818181818181,2,2,100.0
이케아방석,21,13,61.904761904761905,6,4,66.66666666666667
3단 철제 선반,15,10,66.66666666666667,2,2,100.0
채썰기,12,5,41.666666666666664,4,2,50.0
충격방지,29,17,58.62068965517241,11,4,36.36363636363637
일회용도시락,12,5,41.666666666666664,6,3,50.0
컵선반,263,98,37.26235741444867,114,52,45.6140350877193
레이스,651,345,52.995391705069125,193,112,58.031088082901555
탕온계,22,8,36.36363636363637,11,5,45.45454545454545
조명화장거울,10,5,50.0,1,1,100.0
후라이팬정리,25,16,64.0,6,5,83.33333333333333
창안애 암막 블라인드,16,15,93.75,1,1,100.0
싱크볼,189,96,50.79365079365079,75,40,53.333333333333336
라탄바스켓,70,42,60.0,17,17,100.0
바닥 카펫,11,8,72.72727272727273,3,3,100.0
사각후라이팬,93,52,55.913978494623656,31,22,70.96774193548387
폴리몰리빈백,45,32,71.11111111111111,14,11,78.57142857142857
식탁다리커버,22,9,40.90909090909091,12,6,50.0
슬로우매트리스,34,13,38.23529411764706,13,8,61.53846153846154
소창수건,41,30,73.17073170731707,9,9,100.0
리퍼 계단,10,6,60.0,3,3,100.0
러스,46,0,0.0,44,0,0.0
아이비조화,33,23,69.6969696969697,6,4,66.66666666666667
스마트 콘센트,16,7,43.75,7,4,57.142857142857146
공기청정,37,17,45.945945945945944,15,5,33.333333333333336
몬스터필로우탑,20,12,60.0,9,8,88.88888888888889
페이퍼,18,5,27.77777777777778,12,4,33.333333333333336
농구,21,15,71.42857142857143,6,4,66.66666666666667
선반헹거,43,32,74.4186046511628,7,6,85.71428571428571
주방 타올,11,5,45.45454545454545,4,2,50.0
욕실청소도구함,23,5,21.73913043478261,18,4,22.22222222222222
lc3,10,5,50.0,5,4,80.0
대리석거울,23,18,78.26086956521739,4,4,100.0
카트트롤리,53,36,67.9245283018868,13,10,76.92307692307692
토퍼커버,865,467,53.98843930635838,204,158,77.45098039215686
리빙다이닝테이블,29,10,34.48275862068966,9,4,44.44444444444444
욕실 물막이,59,32,54.23728813559322,21,14,66.66666666666667
서랍장 행거,13,6,46.15384615384615,5,3,60.0
스탠드장,10,7,70.0,3,1,33.333333333333336
아크릴 모듈,14,6,42.857142857142854,5,1,20.0
번호키,10,6,60.0,4,2,50.0
까사무띠,114,60,52.63157894736842,38,26,68.42105263157895
무빙쇼파,10,7,70.0,2,2,100.0
침대 프레임 퀸,1293,845,65.35189481825212,255,197,77.25490196078431
가스레인지가드,62,19,30.64516129032258,24,8,33.333333333333336
키즈욕실화,17,13,76.47058823529412,3,3,100.0
리퍼올리바,14,10,71.42857142857143,1,1,100.0
트레이 소품,19,12,63.1578947368421,1,1,100.0
조개무드등,30,12,40.0,14,7,50.0
아기욕조,85,46,54.11764705882353,31,16,51.61290322580645
라지킹프레임,300,202,67.33333333333333,49,40,81.63265306122449
물빠짐수저통,161,101,62.732919254658384,39,33,84.61538461538461
린넨 커튼,150,108,72.0,32,25,78.125
바닥 타일,200,95,47.5,80,51,63.75
레이스가리개,159,117,73.58490566037736,29,24,82.75862068965517
쇼파 리퍼,16,5,31.25,6,3,50.0
선반다이,10,9,90.0,1,1,100.0
푸벨드마망,24,16,66.66666666666667,8,7,87.5
우드 좌식테이블,10,6,60.0,4,3,75.0
고양이 이발기,15,7,46.666666666666664,1,1,100.0
문고정,50,30,60.0,16,10,62.5
게이밍책상,1173,629,53.6231884057971,247,182,73.6842105263158
산풍기,10,1,10.0,8,1,12.5
세라믹 홀더,13,8,61.53846153846154,2,1,50.0
침실 커튼,12,4,33.333333333333336,7,3,42.857142857142854
커텐레일,91,42,46.15384615384615,36,22,61.111111111111114
냄비정리대,380,213,56.05263157894737,124,77,62.096774193548384
마르쉬,29,25,86.20689655172414,3,3,100.0
7단서랍장,18,12,66.66666666666667,7,6,85.71428571428571
Usm,392,177,45.1530612244898,112,68,60.714285714285715
카운터,364,156,42.857142857142854,133,68,51.12781954887218
120*200침대패드,25,21,84.0,1,1,100.0
원목 받침,19,7,36.8421052631579,5,3,60.0
옷수납박스,98,59,60.204081632653065,25,18,72.0
Oen,46,39,84.78260869565217,4,4,100.0
무타공 블라인드,387,219,56.58914728682171,103,91,88.3495145631068
회색 포세린,10,9,90.0,1,1,100.0
데코뷰 트레이,10,5,50.0,5,3,60.0
분리수거비닐,53,20,37.735849056603776,14,6,42.857142857142854
방문손잡이,264,130,49.24242424242424,71,47,66.19718309859155
소창블랭킷,15,11,73.33333333333333,1,1,100.0
스크레쳐,82,50,60.97560975609756,19,16,84.21052631578948
옷수납선반,15,2,13.333333333333334,9,1,11.11111111111111
스텐바구니,18,10,55.55555555555556,9,5,55.55555555555556
이케아침대헤드,10,5,50.0,1,1,100.0
아크릴 받침대,16,5,31.25,9,3,33.333333333333336
파티션,10846,7008,64.61368246358104,2433,1843,75.7501027538019
욕실슬리퍼걸이,58,32,55.172413793103445,16,13,81.25
까사미아침대,62,25,40.32258064516129,26,13,50.0
벨벳의자,456,282,61.8421052631579,80,68,85.0
철제 3단 선반,10,9,90.0,3,3,100.0
쉐이커,54,32,59.25925925925926,23,11,47.82608695652174
Tv 서랍장,15,11,73.33333333333333,3,3,100.0
침대매트리스포함,60,42,70.0,6,4,66.66666666666667
리퍼식기세트,13,10,76.92307692307692,1,1,100.0
현관가리개커튼,48,36,75.0,6,5,83.33333333333333
커피캡슐보관,28,13,46.42857142857143,8,6,75.0
골드선반,13,9,69.23076923076923,3,1,33.333333333333336
수납자구니,18,16,88.88888888888889,1,1,100.0
벽등,1336,863,64.59580838323353,277,200,72.20216606498195
현관가림막,21,9,42.857142857142854,9,4,44.44444444444444
자명종,19,10,52.63157894736842,11,7,63.63636363636363
캠핑전구,71,41,57.74647887323944,19,14,73.6842105263158
주방수납 800,16,12,75.0,3,2,66.66666666666667
폴더매트,121,75,61.98347107438016,26,21,80.76923076923077
갤럭시워치,82,32,39.02439024390244,29,18,62.06896551724138
전동칫솔,160,80,50.0,60,38,63.333333333333336
마블 리퍼,12,1,8.333333333333334,1,1,100.0
무소음 양면벽시계,12,11,91.66666666666667,1,1,100.0
케이컴퍼니,25,10,40.0,11,5,45.45454545454545
신발장벤치,52,34,65.38461538461539,13,10,76.92307692307692
시계 거치대,20,11,55.0,11,6,54.54545454545455
원목미니선반,31,24,77.41935483870968,5,4,80.0
쇼피쿠션,29,15,51.724137931034484,7,3,42.857142857142854
옷장정리함,312,186,59.61538461538461,86,56,65.11627906976744
몰입체어,23,9,39.130434782608695,7,6,85.71428571428571
상도가구 행거,15,9,60.0,5,5,100.0
아이패드 케이스,216,108,50.0,84,41,48.80952380952381
우드 쟁반,10,5,50.0,3,3,100.0
문 시트지,50,22,44.0,26,14,53.84615384615385
이케아 말름,13,5,38.46153846153846,7,5,71.42857142857143
핑크전신거울,14,11,78.57142857142857,4,4,100.0
페니체,51,29,56.86274509803921,27,20,74.07407407407408
쿠션 솜포함,10,5,50.0,4,3,75.0
애니메이션,29,9,31.03448275862069,12,8,66.66666666666667
대나무트레이,25,21,84.0,6,5,83.33333333333333
맥주정리,20,12,60.0,6,5,83.33333333333333
그릇4인세트,36,25,69.44444444444444,5,5,100.0
바구니행거,15,7,46.666666666666664,6,2,33.333333333333336
도어 후크,99,59,59.5959595959596,34,22,64.70588235294117
뮤즈,35,17,48.57142857142857,16,9,56.25
쿠션실내화,36,20,55.55555555555556,6,6,100.0
비스포크 에어컨,14,7,50.0,8,5,62.5
베란다 조명,49,18,36.734693877551024,17,7,41.1764705882353
동물집,14,11,78.57142857142857,1,1,100.0
뱀부수납장,43,14,32.55813953488372,21,9,42.857142857142854
모던센츄리,62,15,24.193548387096776,25,8,32.0
화장대 콘솔,91,54,59.34065934065934,20,17,85.0
베스트슬립m3,14,6,42.857142857142854,6,4,66.66666666666667
휴테크,24,11,45.833333333333336,7,6,85.71428571428571
아르떼,36,17,47.22222222222222,13,6,46.15384615384615
모니터 거치대,87,47,54.02298850574713,36,21,58.333333333333336
진열장 600,28,14,50.0,4,4,100.0
침실카페트,12,7,58.333333333333336,3,2,66.66666666666667
덧신,34,20,58.8235294117647,14,8,57.142857142857146
비정형전신거울,35,17,48.57142857142857,15,10,66.66666666666667
넥타이정리,36,15,41.666666666666664,16,7,43.75
냉동실 ,23,15,65.21739130434783,2,1,50.0
아소방,16,8,50.0,7,5,71.42857142857143
푸프,95,52,54.73684210526316,26,16,61.53846153846154
돈가스,11,8,72.72727272727273,2,2,100.0
원터치 휴지통 20,10,8,80.0,1,1,100.0
가방걸이,1868,881,47.1627408993576,618,334,54.045307443365694
레이스 협탁보,11,8,72.72727272727273,3,3,100.0
lg 세탁기 건조기,12,10,83.33333333333333,1,1,100.0
피카노리,11,4,36.36363636363637,4,3,75.0
크롬캐스트4,15,8,53.333333333333336,10,8,80.0
아로마 가습기,30,22,73.33333333333333,4,4,100.0
이불세트 ,37,18,48.648648648648646,6,6,100.0
피규어장식장,173,65,37.57225433526011,84,34,40.476190476190474
50 책장,12,9,75.0,3,3,100.0
문 종,12,2,16.666666666666668,8,1,12.5
부엌 러그,16,10,62.5,5,3,60.0
재활용통,10,1,10.0,8,1,12.5
서랍 침대,28,14,50.0,12,8,66.66666666666667
코코도르 디퓨저,15,11,73.33333333333333,2,2,100.0
노출 콘센트,13,5,38.46153846153846,2,1,50.0
쇼케이스냉장고,57,21,36.8421052631579,21,13,61.904761904761905
메탈랙 선반,13,6,46.15384615384615,3,3,100.0
그라탕기,172,97,56.395348837209305,47,30,63.829787234042556
벽걸이 후크,143,90,62.93706293706294,37,25,67.56756756756756
워싱면커튼,11,4,36.36363636363637,3,1,33.333333333333336
라탄 조명,126,56,44.44444444444444,53,22,41.509433962264154
엣프터,15,2,13.333333333333334,10,2,20.0
배변패드,156,93,59.61538461538461,50,37,74.0
일체형싱글침대,12,8,66.66666666666667,2,2,100.0
이불옷장,12,10,83.33333333333333,3,3,100.0
고무나무원목,17,11,64.70588235294117,2,1,50.0
비행기창문,70,32,45.714285714285715,31,24,77.41935483870968
1200 소파테이블,10,7,70.0,1,1,100.0
야생화,11,6,54.54545454545455,4,3,75.0
긴 발매트,24,15,62.5,5,4,80.0
좌식테이블 1200,29,19,65.51724137931035,5,5,100.0
메트릭스,51,17,33.333333333333336,15,11,73.33333333333333
더함,302,61,20.198675496688743,34,22,64.70588235294117
북유럽 조명,11,7,63.63636363636363,3,3,100.0
레이스러그,16,6,37.5,7,2,28.571428571428573
장난감 정리,27,16,59.25925925925926,8,5,62.5
토기화분,11,5,45.45454545454545,5,3,60.0
방음패드,19,5,26.31578947368421,15,4,26.666666666666668
헹켈 프라이팬,10,6,60.0,1,1,100.0
티셔츠정리,141,89,63.12056737588652,39,32,82.05128205128206
포터리,10,6,60.0,4,4,100.0
미니술장고,16,13,81.25,3,3,100.0
애견 라탄,10,6,60.0,1,1,100.0
고정 의자,14,10,71.42857142857143,4,3,75.0
식탁 반원,11,5,45.45454545454545,3,3,100.0
지누스 매트리스 퀸,11,5,45.45454545454545,2,2,100.0
리바트서랍장,24,10,41.666666666666664,11,5,45.45454545454545
우드 휴지통,51,35,68.62745098039215,11,9,81.81818181818181
선반 450,22,13,59.09090909090909,5,5,100.0
